2025-07-20T18:21:54.494Z,125,9.91,2,41.1,57.5,95

2025-07-20T18:21:57.508Z,126,9.61,1.92,38.9,60.1,95

2025-07-20T18:22:00.518Z,127,9.49,2.06,33.3,59.6,95

2025-07-20T18:22:03.516Z,128,9.19,1.95,47.8,57.5,95

2025-07-20T18:22:06.517Z,129,9.78,1.9,38.4,56.4,95

2025-07-20T18:22:09.520Z,130,9.04,1.81,33.7,57.3,95

2025-07-20T18:22:12.529Z,131,10.3,1.99,40.9,57.8,95

2025-07-20T18:22:15.528Z,132,9.6,1.87,49.2,60.1,95

2025-07-20T18:22:18.534Z,133,9.91,1.81,39.8,55.5,95

2025-07-20T18:22:21.532Z,134,9.08,1.83,38.8,56.6,95

2025-07-20T18:22:24.535Z,135,9.74,1.98,47.2,56.5,95

2025-07-20T18:22:27.544Z,136,8.91,2.04,41.2,58.5,95

2025-07-20T18:22:30.541Z,137,10.08,1.87,39.6,59.1,95

2025-07-20T18:22:33.549Z,138,9.68,1.97,47.4,59,95

2025-07-20T18:22:36.545Z,139,9.04,2.01,40.3,56.4,95

2025-07-20T18:22:39.548Z,140,10.19,1.92,39.9,56.7,95

2025-07-20T18:22:42.553Z,141,9.03,1.85,32.5,56.7,95

2025-07-20T18:22:45.573Z,142,9.27,1.93,45.8,57.4,95

2025-07-20T18:22:48.652Z,143,8.97,2.04,40.8,54.9,95

2025-07-20T18:22:51.558Z,144,9.66,1.95,35.3,54.5,95

2025-07-20T18:22:54.569Z,145,10.16,1.93,32.5,53.6,95

2025-07-20T18:22:57.563Z,146,9.84,1.84,42.9,56.1,95

2025-07-20T18:23:00.635Z,147,9.91,2.09,38.3,54.2,95

2025-07-20T18:23:03.563Z,148,9.34,1.77,30.8,54.4,95

2025-07-20T18:23:06.571Z,149,10.07,1.92,42.3,56.8,95

2025-07-20T18:23:09.583Z,150,9.24,1.9,33,54.6,95

2025-07-20T18:23:12.634Z,151,10.2,1.99,49.9,57.5,95

2025-07-20T18:23:15.620Z,152,9.03,1.92,41.6,53.9,95

2025-07-20T18:23:18.667Z,153,9.68,2.07,46.6,54.7,95

2025-07-20T18:23:21.690Z,154,9.55,2.02,34,56.1,95

2025-07-20T18:23:24.837Z,155,9.4,1.83,33.2,54.9,95

2025-07-20T18:23:27.718Z,156,10.25,1.81,48.6,54.7,95

2025-07-20T18:23:30.763Z,157,9.38,1.85,40.2,53.5,95

2025-07-20T18:23:33.735Z,158,10.06,1.85,46.3,51.6,95

2025-07-20T18:23:36.778Z,159,9.33,1.96,32.8,56.3,95

2025-07-20T18:23:39.828Z,160,9.8,1.79,46,52.8,95

2025-07-20T18:23:42.766Z,161,10.16,1.89,35.2,52.3,95

2025-07-20T18:23:45.750Z,162,10.25,2.07,49.3,51.7,95

2025-07-20T18:23:48.753Z,163,8.98,1.89,45.1,51.4,95

2025-07-20T18:23:51.820Z,164,8.94,1.91,41,52.2,95

2025-07-20T18:23:54.759Z,165,9.16,1.82,35.2,53.4,95

2025-07-20T18:23:57.770Z,166,9.53,1.86,42.9,53.7,95

2025-07-20T18:24:00.769Z,167,9.83,2.1,43.7,52.7,95

2025-07-20T18:24:03.775Z,168,9.1,1.83,41.9,50.6,95

2025-07-20T18:24:06.814Z,169,9.13,1.95,42.1,51,95

2025-07-20T18:24:09.788Z,170,9.28,2.02,49.4,51.5,95

2025-07-20T18:24:12.789Z,171,8.98,1.86,41.6,52.6,95

2025-07-20T18:24:15.794Z,172,9.07,1.82,39.1,51.7,95

2025-07-20T18:24:18.830Z,173,9.31,1.79,41.7,52.4,95

2025-07-20T18:24:21.817Z,174,9.82,1.86,45.4,53.8,95

2025-07-20T18:24:24.815Z,175,9.52,1.78,33.5,51.9,95

2025-07-20T18:24:27.808Z,176,9.56,1.91,47.5,48.8,95

2025-07-20T18:24:30.818Z,177,9.6,1.88,32.5,51,95

2025-07-20T18:24:33.826Z,178,9.91,2.08,32.5,52,95

2025-07-20T18:24:36.836Z,179,9.2,2.03,46.3,50.8,95

2025-07-20T18:24:39.844Z,180,13.86,35.11,46,1032.5,1

2025-07-20T18:24:42.844Z,181,12.13,36.24,37.7,966.8,8

2025-07-20T18:24:45.846Z,182,11.9,30.74,50,899.9,13

2025-07-20T18:24:48.846Z,183,13.16,34.3,38.4,825.1,18

2025-07-20T18:24:51.847Z,184,13.66,30.83,36.2,779,23

2025-07-20T18:24:54.846Z,185,12.27,28.14,32.4,766.4,25

2025-07-20T18:24:57.850Z,186,11.98,29.14,38,730.4,28

2025-07-20T18:25:00.850Z,187,12.64,25.38,48.3,651.3,35

2025-07-20T18:25:03.937Z,188,12.98,21.34,39,574.9,42

2025-07-20T18:25:06.855Z,189,12.17,20.83,47.5,546.4,44

2025-07-20T18:25:09.872Z,190,11.47,22.57,39.4,509.1,46

2025-07-20T18:25:12.874Z,191,12.71,20.04,38.4,476.7,51

2025-07-20T18:25:15.874Z,192,11.54,16.39,45.3,426.5,58

2025-07-20T18:25:18.875Z,193,11.89,14.53,41.9,336.6,65

2025-07-20T18:25:21.880Z,194,12.44,11.86,47.5,322.5,67

2025-07-20T18:25:24.882Z,195,11.56,10.69,40.6,251.9,74

2025-07-20T18:25:27.899Z,196,11.71,7.99,44.9,176.8,81

2025-07-20T18:25:30.892Z,197,10.19,5.81,48.9,147.5,84

2025-07-20T18:25:33.888Z,198,10.32,4.02,35.6,99.7,89

2025-07-20T18:25:36.903Z,199,9.34,2.42,43.5,58.3,94

2025-07-20T18:25:39.895Z,200,9.63,1.9,41.3,44.7,95

2025-07-20T18:25:42.896Z,201,10.25,1.81,33.9,46.8,95

2025-07-20T18:25:45.895Z,202,10,1.88,47.5,45.7,95

2025-07-20T18:25:48.904Z,203,10.21,1.75,43.2,48.7,95

2025-07-20T18:25:51.907Z,204,9.95,1.97,39,44.6,95

2025-07-20T18:25:54.916Z,205,10.29,1.83,32.2,47.9,95

2025-07-20T18:25:57.926Z,206,9.56,1.89,49.4,44.3,95

2025-07-20T18:26:00.924Z,207,9.03,1.91,45.4,44.5,95

2025-07-20T18:26:03.925Z,208,10.24,2.05,30.2,47.4,95

2025-07-20T18:26:06.922Z,209,10.23,1.74,36,45.8,95

2025-07-20T18:26:09.928Z,210,9.99,1.8,44.5,43.5,95

2025-07-20T18:26:12.930Z,211,9.57,1.94,45.9,43.3,95

2025-07-20T18:26:15.937Z,212,9.01,2.06,45.4,43.4,95

2025-07-20T18:26:18.940Z,213,9.19,1.77,45.1,45.5,95

2025-07-20T18:26:21.941Z,214,9.28,2.04,39.7,47,95

2025-07-20T18:26:24.941Z,215,9.91,2.03,40,44.1,95

2025-07-20T18:26:27.953Z,216,8.94,1.83,44.7,46.6,95

2025-07-20T18:26:30.961Z,217,9.05,2.03,41.8,45,95

2025-07-20T18:26:33.973Z,218,9.88,1.77,32.4,44.2,95

2025-07-20T18:26:37.001Z,219,10.02,1.9,36.5,45.8,95

2025-07-20T18:26:39.978Z,220,9.57,1.83,32.3,43.1,95

2025-07-20T18:26:42.984Z,221,9.63,1.89,33.3,46.3,95

2025-07-20T18:26:45.988Z,222,10.09,1.94,33.2,41.7,95

2025-07-20T18:26:48.996Z,223,9.71,1.87,46.4,43.9,95

2025-07-20T18:26:51.999Z,224,8.95,1.85,38.9,44.3,95

2025-07-20T18:26:55.022Z,225,10.2,1.75,34.9,45.3,95

2025-07-20T18:26:58.013Z,226,9.52,2.03,50,42.3,95

2025-07-20T18:27:01.022Z,227,9.4,1.9,45.4,41.5,95

2025-07-20T18:27:04.037Z,228,9.22,1.95,30.4,45,95

2025-07-20T18:27:07.042Z,229,9.71,2.02,40,41.2,95

2025-07-20T18:27:10.038Z,230,9.56,1.88,39.8,42.6,95

2025-07-20T18:27:13.041Z,231,9.11,1.98,48.6,42.5,95

2025-07-20T18:27:16.042Z,232,9.54,1.86,47.2,41.5,95

2025-07-20T18:27:19.044Z,233,10.41,1.84,32.8,44.5,95

2025-07-20T18:27:22.047Z,234,9.67,1.94,32.4,44.5,95

2025-07-20T18:27:25.053Z,235,9.64,2.05,34.3,40,95

2025-07-20T18:27:28.063Z,236,9.52,1.83,42.5,41,95

2025-07-20T18:27:31.070Z,237,9.67,1.8,36.1,40.6,95

2025-07-20T18:27:34.076Z,238,10.02,1.76,46.7,41.8,95

2025-07-20T18:27:37.075Z,239,9.28,2.11,31.8,39.4,95

2025-07-20T18:27:40.085Z,240,9.97,1.93,30.1,42.2,95

2025-07-20T18:27:43.082Z,241,8.97,1.92,37.8,41.8,95

2025-07-20T18:27:46.090Z,242,10.31,1.76,38,39.3,95

2025-07-20T18:27:49.093Z,243,10.13,1.81,43.6,40.5,95

2025-07-20T18:27:52.092Z,244,9.37,2.03,35.1,42.8,95

2025-07-20T18:27:55.093Z,245,9.52,1.75,38.2,42.6,95

2025-07-20T18:27:58.117Z,246,10.24,2.05,35,40,95

2025-07-20T18:28:01.146Z,247,10.21,1.81,47.1,38.7,95

2025-07-20T18:28:04.148Z,248,10.17,1.82,32.6,41.3,95

2025-07-20T18:28:07.150Z,249,9.51,2.02,32.7,41.8,95

2025-07-20T18:28:10.161Z,250,10.14,2.07,39.2,41,95

2025-07-20T18:28:13.180Z,251,10.27,2.04,44.5,41.6,95

2025-07-20T18:28:16.180Z,252,10.19,1.87,32.6,39.1,95

2025-07-20T18:28:19.184Z,253,9.56,1.94,45,42.7,95

2025-07-20T18:28:22.188Z,254,10.28,1.88,33.2,39.2,95

2025-07-20T18:28:25.188Z,255,8.88,1.86,48,41.2,95

2025-07-20T18:28:28.192Z,256,9.58,2.01,48.2,38.4,95

2025-07-20T18:28:31.197Z,257,9.75,1.84,34.1,38.3,95

2025-07-20T18:28:34.248Z,258,10.19,2,34,38,95

2025-07-20T18:28:37.293Z,259,9.32,1.92,31.1,38.3,95

2025-07-20T18:28:40.303Z,260,9.74,1.87,45.7,39.6,95

2025-07-20T18:28:43.309Z,261,9.53,1.76,35.4,40.4,95

2025-07-20T18:28:46.316Z,262,10.08,1.86,33.5,38.5,95

2025-07-20T18:28:49.316Z,263,9.44,1.96,31.7,42.2,95

2025-07-20T18:28:52.320Z,264,9.37,2.08,38.3,42.5,95

2025-07-20T18:28:55.326Z,265,8.95,2.08,33.6,41,95

2025-07-20T18:28:58.446Z,266,9.49,1.76,38.4,39.9,95

2025-07-20T18:29:01.334Z,267,10.01,2.03,34.7,39.9,95

2025-07-20T18:29:04.337Z,268,9.66,1.95,47.7,40.8,95

2025-07-20T18:29:07.341Z,269,10.04,1.8,33.2,40.3,95

2025-07-20T18:29:10.352Z,270,9.04,1.92,47.1,41.9,95

2025-07-20T18:29:13.353Z,271,8.94,1.79,35,41.6,95

2025-07-20T18:29:16.354Z,272,9.06,1.79,34.5,41,95

2025-07-20T18:29:19.364Z,273,10.14,1.82,43.1,40.1,95

2025-07-20T18:29:22.372Z,274,9.52,2.03,47.9,40.7,95

2025-07-20T18:29:25.360Z,275,9.31,1.91,39.8,41.9,95

2025-07-20T18:29:28.363Z,276,9.04,1.99,34.4,41.6,95

2025-07-20T18:29:31.379Z,277,9.43,2.1,34.7,40.1,95

2025-07-20T18:29:34.380Z,278,9.25,2.1,35.5,41.2,95

2025-07-20T18:29:37.383Z,279,10.23,2.01,46.2,39.7,95

2025-07-20T18:29:40.388Z,280,10.11,1.99,42.2,40.9,95

2025-07-20T18:29:43.385Z,281,10.18,2.05,36.7,40.8,95

2025-07-20T18:29:46.387Z,282,9.64,1.99,34.9,40.2,95

2025-07-20T18:29:49.388Z,283,9.82,1.99,47.9,40,95

2025-07-20T18:29:52.405Z,284,8.97,1.88,36.6,41.7,95

2025-07-20T18:29:55.390Z,285,10.18,2.1,38.8,40.2,95

2025-07-20T18:29:58.393Z,286,9.75,1.78,47.8,38.7,95

2025-07-20T18:30:01.396Z,287,10.25,1.98,46.5,38.9,95

2025-07-20T18:30:04.396Z,288,9.21,2.11,47.7,38.4,95

2025-07-20T18:30:07.405Z,289,10.31,1.98,49.9,41,95

2025-07-20T18:30:10.408Z,290,9.88,1.96,45.9,39,95

2025-07-20T18:30:13.417Z,291,9.89,1.99,45,40.1,95

2025-07-20T18:30:16.417Z,292,10.21,1.97,43.8,41.1,95

2025-07-20T18:30:19.424Z,293,9.14,1.97,39.5,41.8,95

2025-07-20T18:30:22.420Z,294,9.08,2.08,35.5,40.4,95

2025-07-20T18:30:25.443Z,295,9.12,1.89,33.7,38.9,95

2025-07-20T18:30:28.427Z,296,9.48,2.01,40.6,40.2,95

2025-07-20T18:30:31.433Z,297,9.77,1.98,32.2,39.5,95

2025-07-20T18:30:34.438Z,298,9.46,2.07,32.3,39.7,95

2025-07-20T18:30:37.438Z,299,9.8,1.77,33.4,40.1,95

2025-07-20T18:30:40.443Z,300,10.12,1.79,45.4,42.5,95

2025-07-20T18:30:43.441Z,301,9.4,1.85,36.6,42.1,95

2025-07-20T18:30:46.442Z,302,10.23,1.84,34.5,43.4,95

2025-07-20T18:30:49.444Z,303,10.23,2.08,35,38.9,95

2025-07-20T18:30:52.447Z,304,10.01,2.1,40.7,42.7,95

2025-07-20T18:30:55.445Z,305,9.52,1.77,45.7,40.7,95

2025-07-20T18:30:58.447Z,306,10.15,1.82,30.9,39.5,95

2025-07-20T18:31:01.459Z,307,10.16,1.78,40.5,39.7,95

2025-07-20T18:31:04.458Z,308,8.97,1.9,39.3,43.5,95

2025-07-20T18:31:07.459Z,309,9.92,2.01,31.5,41.8,95

2025-07-20T18:31:10.463Z,310,8.81,1.98,39.3,43,95

2025-07-20T18:31:13.507Z,311,9.79,2.03,45.3,40.9,95

2025-07-20T18:31:16.488Z,312,9.11,1.93,39,40.9,95

2025-07-20T18:31:19.483Z,313,9.77,1.86,39.7,42.5,95

2025-07-20T18:31:22.532Z,314,9.1,2.04,45.2,43.2,95

2025-07-20T18:31:25.493Z,315,9.53,2.04,30.9,43.3,95

2025-07-20T18:31:28.492Z,316,10.12,2,40.7,42.8,95

2025-07-20T18:31:31.498Z,317,10.18,1.89,39.8,41.5,95

2025-07-20T18:31:34.495Z,318,9.16,2.08,46.8,44.3,95

2025-07-20T18:31:37.500Z,319,10.01,1.99,40.6,45,95

2025-07-20T18:31:40.498Z,320,9.23,1.75,48.3,45.2,95

2025-07-20T18:31:43.600Z,321,9.41,1.96,38.6,44.3,95

2025-07-20T18:31:46.608Z,322,9.83,1.78,38,44.7,95

2025-07-20T18:32:21.603Z,1,12.23,35.62,46.7,935.3,8

2025-07-20T18:32:21.606Z,2,12.97,34.04,48.4,886.4,15

2025-07-20T18:32:21.608Z,3,13.07,29.61,43,768.9,22

2025-07-20T18:32:21.610Z,4,11.71,27.67,41.2,782.2,25

2025-07-20T18:32:23.796Z,5,13.22,27.15,47.6,676.7,32

2025-07-20T18:32:26.828Z,6,12.89,27.13,37.1,676.6,34

2025-07-20T18:32:29.837Z,7,12.24,22.28,34.4,659.7,37

2025-07-20T18:32:32.883Z,8,11.93,23.22,40.3,588.9,44

2025-07-20T18:32:35.889Z,9,11.24,17.24,48.1,511.5,51

2025-07-20T18:32:38.902Z,10,11.76,17.8,36.3,482.2,53

2025-07-20T18:32:41.915Z,11,11.22,16.89,45.2,472.6,55

2025-07-20T18:32:44.916Z,12,12.74,15.72,46.1,432.8,57

2025-07-20T18:32:47.922Z,13,11.74,15.62,32.4,424.2,59

2025-07-20T18:32:50.931Z,14,12.31,12.06,38.2,351.7,66

2025-07-20T18:32:53.928Z,15,11.49,11.74,33,298.5,71

2025-07-20T18:32:56.968Z,16,11.92,9.15,46.8,245.4,76

2025-07-20T18:33:00.000Z,17,11.43,8.31,47.5,242.3,78

2025-07-20T18:33:02.954Z,18,11.8,8.27,36,212.1,80

2025-07-20T18:33:05.959Z,19,10.93,4.86,36.3,132.8,87

2025-07-20T18:33:08.961Z,20,9.98,2.32,36.2,62.7,94

2025-07-20T18:33:11.997Z,21,9.24,1.86,39.6,51.4,95

2025-07-20T18:33:15.057Z,22,9.16,1.79,42.5,52.8,95

2025-07-20T18:33:29.909Z,1,12.27,35.11,38.4,899.8,6

2025-07-20T18:33:32.763Z,2,13.75,31.73,36.1,890.4,13

2025-07-20T18:33:35.769Z,3,12.67,33.73,33.2,864.4,18

2025-07-20T18:33:38.766Z,4,12.1,27.09,44.2,750.3,25

2025-07-20T18:33:41.771Z,5,11.78,29.04,39.3,727.6,28

2025-07-20T18:33:44.778Z,6,12.87,27.38,39.9,674.3,31

2025-07-20T18:33:47.786Z,7,11.68,23.44,33.7,668,34

2025-07-20T18:33:50.786Z,8,11.84,23.64,42.2,655,39

2025-07-20T18:33:53.843Z,9,12.81,20.54,36.6,570.5,42

2025-07-20T18:33:56.839Z,10,12.13,18.68,47,526.5,47

2025-07-20T18:33:59.844Z,11,11.36,17.34,46.9,513,52

2025-07-20T18:34:02.848Z,12,11.88,17.1,39.9,451,55

2025-07-20T18:34:05.859Z,13,12.56,15.19,38,436.9,57

2025-07-20T18:34:08.868Z,14,11.89,16.61,39.6,438.8,60

2025-07-20T18:34:11.874Z,15,11.9,14.49,40.5,375.2,63

2025-07-20T18:34:14.882Z,16,11.31,14.53,33.6,358.2,65

2025-07-20T18:34:17.922Z,17,12.45,11.35,34.4,308.9,70

2025-07-20T18:34:20.994Z,18,11.49,10.39,39.9,297.9,73

2025-07-20T18:34:24.004Z,19,10.97,8.79,45.8,237.8,78

2025-07-20T18:34:27.065Z,20,10.49,6.81,46,201.3,81

2025-07-20T18:34:30.064Z,21,10.97,4.8,46.8,128.5,88

2025-07-20T18:34:33.101Z,22,9.57,3.55,47.9,98.4,91

2025-07-20T18:34:36.036Z,23,9.56,1.97,44.3,55,95

2025-07-20T18:34:39.036Z,24,9.18,2.06,32.8,51.9,95

2025-07-20T18:34:42.047Z,25,8.89,1.9,46.8,56.6,95

2025-07-20T18:34:45.063Z,26,10.13,2.1,39.5,54.4,95

2025-07-20T18:34:48.071Z,27,9.91,2,35.6,54.5,95

2025-07-20T18:34:51.077Z,28,9.42,1.84,32.3,55.5,95

2025-07-20T18:34:54.078Z,29,9.03,2.1,32,56.6,95

2025-07-20T18:34:57.088Z,30,9.11,1.96,32,56.7,95

2025-07-20T18:35:00.086Z,31,9.15,1.87,40.2,55.8,95

